Gradient,Soil Density,Angle of friction,Rainfall,Cohesion,Soil water density,Soil depth,Water table height,FOS,Labels
45.29813,1634.136,39.94424,3.457084,27617.99,997.3026,2.678413,11.53114,-0.06227783,0
47.63224,1638.692,38.95111,2.632062,26512.46,996.8957,2.870117,12.49735,-0.061658977,0
47.67442,1636.798,40.82279,4.07299,27210.78,997.4787,3.489018,13.25669,-0.05931364,0
48.87025,1636.997,36.87544,2.968332,27557.62,999.3702,2.656148,13.38327,-0.05596518,0
49.75219,1634.425,39.72847,5.710279,27316.98,997.0196,3.7197,14.62579,-0.055062631,0
48.72318,1634.369,40.03848,6.331809,27147.44,995.9514,3.471979,13.72061,-0.054963548,0
45.69593,1636.894,38.76016,2.308444,27121.64,995.9884,3.86303,13.86393,-0.052855554,0
51.55819,1635.304,37.10382,3.586584,26573.46,997.0334,3.450246,15.02507,-0.051296249,0
48.21397,1635.104,38.00567,4.231876,26827.34,995.7976,2.516045,12.339,-0.049521276,0
45.51173,1635.306,39.16162,1.414958,27338.14,998.2926,2.610913,11.50988,-0.047399867,0
47.78125,1635.708,38.15786,2.338759,26654.28,996.9622,1.594323,11.46014,-0.044344927,0
46.287,1636.434,41.33614,5.07552,27135.53,999.1357,3.669793,13.1606,-0.043593198,0
46.88697,1638.271,37.54307,3.132351,27045.79,996.9963,3.557826,13.86941,-0.039358452,0
46.43779,1635.064,41.79751,3.67342,27550.83,999.9015,2.188815,11.35063,-0.037116165,0
46.65842,1636.897,38.66911,3.302886,26864.62,999.5181,2.984031,12.3835,-0.035366076,0
47.53592,1632.561,41.40242,4.378841,26108.74,999.1098,3.280122,12.46613,-0.034869674,0
48.90129,1633.448,38.72779,4.139319,27487.8,1001.389,3.104192,13.36149,-0.029026973,0
43.97624,1635.224,39.0054,5.2082,27232.69,997.6447,3.252855,12.14752,-0.028621371,0
47.20889,1635.547,38.78322,2.806001,27936.6,996.7197,3.432569,13.49675,-0.021031593,0
47.89573,1636.295,39.17317,6.731275,26774.48,995.0366,2.956298,12.47586,-0.019081561,0
45.41687,1636.62,38.67272,4.264647,28593.86,996.819,3.986349,14.10291,-0.017266732,0
47.07851,1637.544,38.83351,2.178845,26349.85,996.3151,3.457645,13.0273,-0.016157656,0
46.66239,1635.067,39.75644,5.233066,26794.46,994.9456,3.454873,12.7774,-0.012912176,0
47.38165,1636.116,38.01531,3.527667,27908.82,996.1127,3.53,13.86435,-0.012095031,0
42.74673,1637.549,42.04837,5.07242,25649.58,997.7156,5.167627,13.96868,-0.011421876,0
49.12696,1636.355,42.38184,3.159702,25779.18,998.8173,2.284743,11.51706,-0.008696812,0
49.8249,1640.216,39.71937,3.133402,27114.89,997.2069,3.12161,13.20037,-0.00677533,0
46.67105,1636.261,38.27453,3.350654,26020.2,996.4607,5.013962,15.44638,-0.00436588,0
47.36675,1637.728,41.32411,5.030462,26849.63,998.2091,2.375451,10.70226,-0.00150711,0
47.04374,1634.446,40.23545,5.887558,26721.47,998.3407,2.421301,10.91257,-0.000856142,0
46.12262,1633.231,37.25139,2.165704,27044.35,1000.898,4.207551,14.39952,0.000586026,0
45.80366,1635.548,39.06724,3.982904,26956.38,997.8192,3.108074,12.0568,0.002893812,0
47.84926,1635.129,38.11715,3.108711,26619.02,998.052,3.041979,12.64431,0.004827499,0
46.85129,1634.822,39.87127,1.868777,26958.88,997.5844,3.697882,13.05922,0.006741511,0
46.56417,1633.91,41.5527,4.62445,26397.77,1000.794,3.291987,11.74053,0.007989111,0
47.81592,1634.688,39.153,2.455529,26766.91,995.5642,2.920102,12.16521,0.014491953,0
48.57939,1634.027,41.47024,1.35136,27063.18,998.7479,3.340308,12.75458,0.014770076,0
45.25149,1634.363,37.58234,2.47916,27091.58,996.4784,2.328671,10.9917,0.018668204,0
45.95538,1632.158,37.44602,5.072764,26778.23,997.6009,2.45931,11.30146,0.021076589,0
48.21043,1634.476,41.32532,3.621295,26831.12,995.9706,2.713464,11.59182,0.024943236,0
49.99297,1634.57,40.2289,4.979492,26728.94,997.51,3.058849,12.64792,0.025088992,0
44.39508,1636.838,37.24385,4.626462,27372.21,998.1038,3.434265,12.64532,0.026043058,0
48.92646,1633.936,39.73215,3.148828,26671.1,996.068,3.065084,12.44816,0.026947773,0
46.69129,1638.49,42.4345,4.396993,27388.08,998.1116,3.49817,12.04049,0.030743222,0
47.03278,1636.474,37.99774,4.171495,27084.59,997.8178,3.540325,13.16662,0.033072271,0
48.38957,1633.144,41.19147,2.669565,26307.3,998.7788,3.264872,12.06162,0.034069625,0
49.84018,1637.733,39.47329,2.076918,26979.97,998.6367,3.386073,13.31229,0.035144002,0
45.42954,1636.502,36.52677,2.28603,26772.25,1000.207,3.496469,12.9108,0.036947833,0
49.72422,1634.353,38.32934,2.006755,27191.5,998.6127,3.344052,13.56803,0.037432777,0
48.81612,1636.371,41.37369,3.827117,26478.02,998.7086,3.820446,13.01399,0.039670595,0
48.4071,1638.619,41.12668,2.50666,27386.12,996.8856,3.158101,12.2029,0.039703232,0
47.53901,1637.079,39.51179,5.222211,26966.74,996.1646,3.786941,13.21905,0.042010764,0
46.56936,1636.394,38.62549,1.911677,26386.18,996.1586,3.757088,12.96968,0.043155966,0
49.30465,1633.144,39.83862,1.371988,26824.45,996.4024,4.269584,14.30824,0.043724935,0
44.8715,1635.583,38.62678,2.400231,26669.24,996.2942,3.251673,11.84412,0.044105866,0
46.49922,1635.002,41.392,4.224447,26478.61,995.7991,5.092633,14.62095,0.044791416,0
48.49828,1635.249,41.10847,4.068592,26224.76,996.5846,3.930032,13.06898,0.04554508,0
47.1531,1637.041,38.13699,5.171565,27425.17,997.7851,4.438328,14.54296,0.045548443,0
46.02417,1634.046,38.00902,4.845538,27108.01,996.9799,3.57994,12.86303,0.046299445,0
44.76769,1634.798,39.77902,5.24634,26835.33,994.2654,4.317464,13.24828,0.048092247,0
44.38961,1636.157,39.83986,3.916694,26712.87,994.6196,5.540981,15.01228,0.049409224,0
47.33854,1636.353,39.93519,4.376015,26086.52,996.6859,3.810345,12.7864,0.050455554,0
44.84593,1634.592,39.47618,3.830833,28125.78,998.1367,3.44435,12.19972,0.055566621,0
51.38058,1637.375,37.22255,3.266151,26992.84,996.7681,3.032716,13.47565,0.055838879,0
46.27685,1635.577,38.21244,0.078789,27432.49,998.1866,3.260942,12.38803,0.056919873,0
50.22981,1639.745,39.37471,4.09164,25661.34,996.4137,3.927034,13.73231,0.057794142,0
46.30262,1637.714,41.37928,1.798783,27368.83,995.6735,4.109542,12.91805,0.062955246,0
46.39795,1633.864,40.16885,3.151827,26668.46,1000.056,3.381949,11.84265,0.065983733,0
48.23341,1634.294,38.45212,2.24128,26144.7,995.9997,2.708381,11.62392,0.066223119,0
47.94853,1633.237,37.62679,3.196937,27046.34,996.4591,2.256066,11.34609,0.066247559,0
47.5857,1634.832,40.94317,3.652715,27461.52,998.1513,2.84444,11.34958,0.070622368,0
48.82762,1633.661,40.79503,4.589816,25622.32,997.4222,2.637815,10.89471,0.074559933,0
47.2568,1635.628,39.69312,3.929185,26241.08,995.6522,3.040557,11.5319,0.075197997,0
46.91534,1636.23,41.46703,3.992493,27586.88,997.0987,3.093047,11.45009,0.07579615,0
46.65999,1637.456,40.72735,4.675468,26828.73,998.4303,4.062312,12.75603,0.08053056,0
48.78205,1634.994,37.90526,4.013829,26625.69,997.6058,3.832698,13.56811,0.082639455,0
48.91338,1636.147,43.61002,6.579775,26942.83,998.5644,4.150414,12.80554,0.083014035,0
47.24828,1632.768,39.73498,1.13656,26288.25,997.6648,4.145453,13.05321,0.084220595,0
48.24561,1634.207,37.77632,4.61756,26133.13,997.3178,4.412686,14.11129,0.085243601,0
49.83217,1637.891,41.11004,5.818959,26219.17,997.1908,3.544604,12.52862,0.085438225,0
47.88115,1636.623,40.95821,2.359807,27572.14,999.7416,3.107422,11.72067,0.087473092,0
46.77181,1634.803,40.09257,0.121617,26001.47,997.3659,4.603933,13.43323,0.088324525,0
46.15294,1635.746,40.64912,5.33487,27047.97,995.6727,4.30162,13.02596,0.088910925,0
48.87876,1635.981,37.96767,1.054351,27830.79,1001.589,3.074159,12.7693,0.089107497,0
47.39004,1632.343,38.74249,7.065308,26716.06,998.9919,4.322711,13.61606,0.089870579,0
46.87137,1634.774,36.6649,3.239145,26661.2,998.3846,3.839979,13.28937,0.091214105,0
48.70954,1636.711,42.11956,5.652615,28329.54,998.8139,4.888361,14.39824,0.094726873,0
47.79103,1634.473,38.93365,6.177692,27304.65,996.4813,2.857963,11.73773,0.095360681,0
46.96596,1634.086,42.21727,3.796104,26766.32,997.3062,6.242558,15.5411,0.096238825,0
46.71526,1634.347,38.40173,3.241454,26875.22,997.4398,2.951445,11.58092,0.096715323,0
46.08558,1636.07,40.97576,4.049201,26842.12,996.2153,4.577579,13.21303,0.09769845,0
45.46388,1634.145,37.3288,3.178266,27551.15,996.3814,3.350197,12.28292,0.099102405,0
48.4386,1637.052,37.78159,5.433496,26521.08,997.1358,4.614868,14.40978,0.101011891,0
47.51999,1631.513,38.13687,4.272455,25903.85,1000.297,3.307411,11.99338,0.103030214,0
46.67016,1636.205,40.89516,0.964798,28040.24,997.4559,3.655104,12.25697,0.104333945,0
47.47891,1633.827,39.74421,3.78116,27006.48,997.2169,3.722882,12.53164,0.104507609,0
49.22135,1636.651,38.7081,4.412161,26853.81,998.5863,3.623852,13.0551,0.105079555,0
43.41519,1636.138,40.85913,1.867233,27181.24,994.5507,4.5534,12.70899,0.108126359,0
49.52881,1634.427,41.44201,3.337998,26677.13,998.0933,5.021628,14.57452,0.109341114,0
47.44953,1633.295,38.77018,4.531034,27078.22,995.8048,3.676436,12.66934,0.110970881,0
48.11566,1636.647,39.9004,2.381985,27461.34,999.9927,3.660084,12.60634,0.112006993,0
48.60243,1635.825,38.58635,4.183704,26455.13,997.8916,2.607787,11.33374,0.112948835,0
48.71158,1636.243,40.67662,4.253735,26716.36,995.4382,3.192065,11.76513,0.11408081,0
47.13944,1636.085,38.92974,5.28483,26682.48,996.8904,3.177235,11.71791,0.114532135,0
45.5058,1635.874,38.93459,4.364614,27176.98,997.5023,4.386021,13.12961,0.117218153,0
49.08978,1637.405,42.02279,3.345098,27265.07,996.2307,3.750961,12.44681,0.118709434,0
47.0417,1634.499,38.17374,6.103397,28103.23,998.1076,3.47613,12.59821,0.122900901,0
47.99522,1634.591,38.97895,4.134977,27069.93,996.8565,3.453748,12.33269,0.124766646,0
45.64085,1633.612,38.36789,4.533344,27675.96,1000.207,3.306867,11.80463,0.126864873,0
48.43268,1633.419,38.87366,3.756538,26221.18,996.5378,4.147695,13.12042,0.129961382,0
48.08136,1635.811,41.44736,2.028399,28135.77,997.7788,3.023926,11.66648,0.130576369,0
46.79422,1634.121,37.68075,1.537036,27119.47,997.1321,4.290567,13.4224,0.130776252,0
48.07986,1633.926,38.86138,3.773273,27332.05,997.4654,4.675432,14.01903,0.132814314,0
50.10762,1634.422,41.96581,3.915151,27505.9,1000.043,2.857348,11.42287,0.133038587,0
48.4892,1635.544,39.07558,3.224992,26407.09,998.9403,5.13251,14.3938,0.133832769,0
47.93137,1636.092,38.21814,1.500092,25966.65,997.4677,4.997042,14.1533,0.134395759,0
47.29651,1634.09,40.71866,1.596808,27580.14,997.4876,4.267859,12.89722,0.137907271,0
49.45052,1633.27,38.85845,2.302621,27234.78,997.1627,3.623342,12.91612,0.138774448,0
45.9964,1636.671,39.38041,2.763861,27555.78,995.5698,3.72904,12.16883,0.14015219,0
